downloaded_at_utc,source_page,source_url,local_path,raw_label,mapped_label,category,taxon_id
2026-03-24T22:34:46.432767+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217178/medium.jpg,infections/canker/canker_29217178.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:47.024888+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217180/medium.jpg,infections/canker/canker_29217180.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:47.574036+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217186/medium.jpg,infections/canker/canker_29217186.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:48.120259+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217183/medium.jpg,infections/canker/canker_29217183.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:48.699499+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217190/medium.jpg,infections/canker/canker_29217190.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:49.155857+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735666/medium.jpeg,infections/canker/canker_5735666.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:49.707117+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735667/medium.jpeg,infections/canker/canker_5735667.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:50.213271+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735668/medium.jpeg,infections/canker/canker_5735668.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:50.732154+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735669/medium.jpeg,infections/canker/canker_5735669.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:51.241360+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735670/medium.jpeg,infections/canker/canker_5735670.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:51.764685+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735671/medium.jpeg,infections/canker/canker_5735671.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:54.480949+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839498/medium.jpg,infections/crown gall/crown_gall_602839498.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:54.992940+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839184/medium.jpg,infections/crown gall/crown_gall_602839184.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:55.581296+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839258/medium.jpg,infections/crown gall/crown_gall_602839258.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:56.127962+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839828/medium.jpg,infections/crown gall/crown_gall_602839828.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:56.637267+00:00,https://www.inaturalist.org/observations/338993294,https://inaturalist-open-data.s3.amazonaws.com/photos/616575705/medium.jpg,infections/crown gall/crown_gall_616575705.jpg,"(c) Dinesh Valke, some rights reserved (CC BY-SA)",crown gall,infections,485613
2026-03-24T22:34:57.137710+00:00,https://www.inaturalist.org/observations/338993294,https://inaturalist-open-data.s3.amazonaws.com/photos/616575710/medium.jpg,infections/crown gall/crown_gall_616575710.jpg,"(c) Dinesh Valke, some rights reserved (CC BY-SA)",crown gall,infections,485613
2026-03-24T22:34:57.644816+00:00,https://www.inaturalist.org/observations/338993294,https://inaturalist-open-data.s3.amazonaws.com/photos/616575716/medium.jpg,infections/crown gall/crown_gall_616575716.jpg,"(c) Dinesh Valke, some rights reserved (CC BY-SA)",crown gall,infections,485613
2026-03-24T22:34:58.181862+00:00,https://www.inaturalist.org/observations/327289334,https://inaturalist-open-data.s3.amazonaws.com/photos/592905826/medium.jpg,infections/crown gall/crown_gall_592905826.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",crown gall,infections,485613
2026-03-24T22:34:58.673546+00:00,https://www.inaturalist.org/observations/327289334,https://inaturalist-open-data.s3.amazonaws.com/photos/592905852/medium.jpg,infections/crown gall/crown_gall_592905852.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",crown gall,infections,485613
2026-03-24T22:34:59.198240+00:00,https://www.inaturalist.org/observations/327289334,https://inaturalist-open-data.s3.amazonaws.com/photos/592912536/medium.jpg,infections/crown gall/crown_gall_592912536.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",crown gall,infections,485613
2026-03-24T22:34:59.695861+00:00,https://www.inaturalist.org/observations/329907347,https://inaturalist-open-data.s3.amazonaws.com/photos/598111641/medium.jpg,infections/crown gall/crown_gall_598111641.jpg,"(c) fabian_karner, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:00.217883+00:00,https://www.inaturalist.org/observations/329907347,https://inaturalist-open-data.s3.amazonaws.com/photos/598111670/medium.jpg,infections/crown gall/crown_gall_598111670.jpg,"(c) fabian_karner, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:00.770336+00:00,https://www.inaturalist.org/observations/339437787,https://inaturalist-open-data.s3.amazonaws.com/photos/617486494/medium.jpg,infections/crown gall/crown_gall_617486494.jpg,"(c) Remmy S, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:01.293542+00:00,https://www.inaturalist.org/observations/339215811,https://inaturalist-open-data.s3.amazonaws.com/photos/617028864/medium.jpg,infections/crown gall/crown_gall_617028864.jpg,"(c) Richard Stromberg, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:01.883241+00:00,https://www.inaturalist.org/observations/330089837,https://inaturalist-open-data.s3.amazonaws.com/photos/598485616/medium.jpg,infections/crown gall/crown_gall_598485616.jpg,"(c) suvisivula, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:06.120342+00:00,https://www.inaturalist.org/observations/25011370,https://inaturalist-open-data.s3.amazonaws.com/photos/38700251/medium.jpg,infections/rot/rot_38700251.jpg,"(c) emilyandandrewtillinghast, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:06.741277+00:00,https://www.inaturalist.org/observations/66909285,https://inaturalist-open-data.s3.amazonaws.com/photos/107972527/medium.jpeg,infections/rot/rot_107972527.jpg,"(c) Christian Schwarz, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:07.363927+00:00,https://www.inaturalist.org/observations/66909285,https://inaturalist-open-data.s3.amazonaws.com/photos/107972534/medium.jpeg,infections/rot/rot_107972534.jpg,"(c) Christian Schwarz, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:07.882231+00:00,https://www.inaturalist.org/observations/3476295,https://inaturalist-open-data.s3.amazonaws.com/photos/4041144/medium.jpg,infections/rot/rot_4041144.jpg,"(c) Dougal Townsend, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:08.401745+00:00,https://www.inaturalist.org/observations/3476295,https://inaturalist-open-data.s3.amazonaws.com/photos/4041145/medium.jpg,infections/rot/rot_4041145.jpg,"(c) Dougal Townsend, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:08.914985+00:00,https://www.inaturalist.org/observations/3476295,https://inaturalist-open-data.s3.amazonaws.com/photos/4044275/medium.jpg,infections/rot/rot_4044275.jpg,"(c) Dougal Townsend, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:09.423638+00:00,https://www.inaturalist.org/observations/3476295,https://inaturalist-open-data.s3.amazonaws.com/photos/4044276/medium.jpg,infections/rot/rot_4044276.jpg,"(c) Dougal Townsend, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:10.014272+00:00,https://www.inaturalist.org/observations/3549679,https://inaturalist-open-data.s3.amazonaws.com/photos/4134685/medium.,infections/rot/rot_4134685.jpg,"(c) Christian Schwarz, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:10.585007+00:00,https://www.inaturalist.org/observations/244177483,https://inaturalist-open-data.s3.amazonaws.com/photos/435526544/medium.jpeg,infections/rot/rot_435526544.jpg,"(c) Cody Chapman, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:11.150850+00:00,https://www.inaturalist.org/observations/244177483,https://inaturalist-open-data.s3.amazonaws.com/photos/435526601/medium.jpeg,infections/rot/rot_435526601.jpg,"(c) Cody Chapman, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:11.761485+00:00,https://www.inaturalist.org/observations/27678509,https://inaturalist-open-data.s3.amazonaws.com/photos/43089713/medium.jpg,infections/rot/rot_43089713.jpg,"(c) Andrew Cannon, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:12.370115+00:00,https://www.inaturalist.org/observations/35457701,https://inaturalist-open-data.s3.amazonaws.com/photos/55911047/medium.jpeg,infections/rot/rot_55911047.jpg,"(c) Christian Schwarz, some rights reserved (CC BY-NC)",rot,infections,55930
2026-03-24T22:35:12.984627+00:00,https://www.inaturalist.org/observations/226325539,https://inaturalist-open-data.s3.amazonaws.com/photos/401375359/medium.jpeg,infections/rot/rot_401375359.jpg,"(c) Mandy Hackney, some rights reserved (CC BY)",rot,infections,55930
2026-03-24T22:35:13.540001+00:00,https://www.inaturalist.org/observations/226325539,https://inaturalist-open-data.s3.amazonaws.com/photos/401375401/medium.jpeg,infections/rot/rot_401375401.jpg,"(c) Mandy Hackney, some rights reserved (CC BY)",rot,infections,55930
2026-03-24T22:35:14.089271+00:00,https://www.inaturalist.org/observations/226325539,https://inaturalist-open-data.s3.amazonaws.com/photos/401375431/medium.jpeg,infections/rot/rot_401375431.jpg,"(c) Mandy Hackney, some rights reserved (CC BY)",rot,infections,55930
2026-03-24T22:35:18.220780+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/476192554/medium.jpg,infections/anthracnose/anthracnose_476192554.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:18.841431+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764239/medium.jpeg,infections/anthracnose/anthracnose_5764239.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:19.471971+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764240/medium.jpeg,infections/anthracnose/anthracnose_5764240.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:20.049329+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764241/medium.jpeg,infections/anthracnose/anthracnose_5764241.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:20.485220+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764242/medium.jpeg,infections/anthracnose/anthracnose_5764242.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:21.077932+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764243/medium.jpeg,infections/anthracnose/anthracnose_5764243.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:21.751462+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764244/medium.jpeg,infections/anthracnose/anthracnose_5764244.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:22.371446+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764246/medium.jpeg,infections/anthracnose/anthracnose_5764246.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:22.954308+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764247/medium.jpeg,infections/anthracnose/anthracnose_5764247.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:23.557132+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764248/medium.jpeg,infections/anthracnose/anthracnose_5764248.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:24.204679+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764250/medium.jpeg,infections/anthracnose/anthracnose_5764250.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:24.800771+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764251/medium.jpeg,infections/anthracnose/anthracnose_5764251.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:25.410490+00:00,https://www.inaturalist.org/observations/4747086,https://inaturalist-open-data.s3.amazonaws.com/photos/5764252/medium.jpeg,infections/anthracnose/anthracnose_5764252.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:26.021983+00:00,https://www.inaturalist.org/observations/1046072,https://inaturalist-open-data.s3.amazonaws.com/photos/1312698/medium.jpg,infections/anthracnose/anthracnose_1312698.jpg,"(c) Jerry Cooper, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:26.635895+00:00,https://www.inaturalist.org/observations/1046072,https://inaturalist-open-data.s3.amazonaws.com/photos/1312699/medium.jpg,infections/anthracnose/anthracnose_1312699.jpg,"(c) Jerry Cooper, some rights reserved (CC BY)",anthracnose,infections,323958
2026-03-24T22:35:30.002779+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427251538/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427251538.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:30.652826+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254021/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254021.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:31.250785+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254053/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254053.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:31.793618+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254063/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254063.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:32.371641+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254097/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254097.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:32.985910+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254120/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254120.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:33.536497+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254132/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254132.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:34.115148+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254146/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254146.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:34.701400+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254164/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254164.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:35.311199+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254206/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254206.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:35.967621+00:00,https://www.inaturalist.org/observations/239859211,https://inaturalist-open-data.s3.amazonaws.com/photos/427254225/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_427254225.jpg,"(c) Chuck Thomas, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:36.512299+00:00,https://www.inaturalist.org/observations/343565611,https://inaturalist-open-data.s3.amazonaws.com/photos/625866443/medium.jpg,infections/dutch elm disease/dutch_elm_disease_625866443.jpg,"(c) usernameistooshort, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:37.102654+00:00,https://www.inaturalist.org/observations/343565611,https://inaturalist-open-data.s3.amazonaws.com/photos/625866472/medium.jpg,infections/dutch elm disease/dutch_elm_disease_625866472.jpg,"(c) usernameistooshort, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:37.658635+00:00,https://www.inaturalist.org/observations/343565611,https://inaturalist-open-data.s3.amazonaws.com/photos/625866526/medium.jpg,infections/dutch elm disease/dutch_elm_disease_625866526.jpg,"(c) usernameistooshort, some rights reserved (CC BY-NC)",dutch elm disease,infections,1571559
2026-03-24T22:35:38.285617+00:00,https://www.inaturalist.org/observations/247312875,https://inaturalist-open-data.s3.amazonaws.com/photos/441680492/medium.jpeg,infections/dutch elm disease/dutch_elm_disease_441680492.jpg,"(c) Johan Adler, some rights reserved (CC BY)",dutch elm disease,infections,1571559
2026-03-24T22:35:42.365313+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318551/medium.jpg,infections/downy mildew/downy_mildew_185318551.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:42.910718+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318532/medium.jpg,infections/downy mildew/downy_mildew_185318532.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:43.519173+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318511/medium.jpg,infections/downy mildew/downy_mildew_185318511.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:44.333724+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318544/medium.jpg,infections/downy mildew/downy_mildew_185318544.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
