downloaded_at_utc,source_page,source_url,local_path,raw_label,mapped_label,category,taxon_id
2026-03-24T22:35:44.950488+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318641/medium.jpeg,infections/downy mildew/downy_mildew_185318641.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:45.547929+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318649/medium.jpeg,infections/downy mildew/downy_mildew_185318649.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:46.212365+00:00,https://www.inaturalist.org/observations/109902851,https://inaturalist-open-data.s3.amazonaws.com/photos/185318643/medium.jpeg,infections/downy mildew/downy_mildew_185318643.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:46.792535+00:00,https://www.inaturalist.org/observations/211585771,https://inaturalist-open-data.s3.amazonaws.com/photos/374029840/medium.jpeg,infections/downy mildew/downy_mildew_374029840.jpg,"(c) dlbowls, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:47.374511+00:00,https://www.inaturalist.org/observations/211585771,https://inaturalist-open-data.s3.amazonaws.com/photos/374029785/medium.jpeg,infections/downy mildew/downy_mildew_374029785.jpg,"(c) dlbowls, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:47.869783+00:00,https://www.inaturalist.org/observations/203032196,https://inaturalist-open-data.s3.amazonaws.com/photos/358662055/medium.jpg,infections/downy mildew/downy_mildew_358662055.jpg,"(c) Senna Bryce Robeson, some rights reserved (CC BY)",downy mildew,infections,52598
2026-03-24T22:35:48.377976+00:00,https://www.inaturalist.org/observations/203032196,https://inaturalist-open-data.s3.amazonaws.com/photos/358662069/medium.jpg,infections/downy mildew/downy_mildew_358662069.jpg,"(c) Senna Bryce Robeson, some rights reserved (CC BY)",downy mildew,infections,52598
2026-03-24T22:35:48.842782+00:00,https://www.inaturalist.org/observations/203032196,https://inaturalist-open-data.s3.amazonaws.com/photos/358662083/medium.jpg,infections/downy mildew/downy_mildew_358662083.jpg,"(c) Senna Bryce Robeson, some rights reserved (CC BY)",downy mildew,infections,52598
2026-03-24T22:35:49.455284+00:00,https://www.inaturalist.org/observations/203032196,https://inaturalist-open-data.s3.amazonaws.com/photos/358662031/medium.jpg,infections/downy mildew/downy_mildew_358662031.jpg,"(c) Senna Bryce Robeson, some rights reserved (CC BY)",downy mildew,infections,52598
2026-03-24T22:35:50.020912+00:00,https://www.inaturalist.org/observations/203032196,https://inaturalist-open-data.s3.amazonaws.com/photos/358662040/medium.jpg,infections/downy mildew/downy_mildew_358662040.jpg,"(c) Senna Bryce Robeson, some rights reserved (CC BY)",downy mildew,infections,52598
2026-03-24T22:35:50.595273+00:00,https://www.inaturalist.org/observations/124516402,https://inaturalist-open-data.s3.amazonaws.com/photos/211061651/medium.jpeg,infections/downy mildew/downy_mildew_211061651.jpg,"(c) Juha Tuomola, some rights reserved (CC BY-NC)",downy mildew,infections,52598
2026-03-24T22:35:54.256438+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437488364/medium.jpeg,infections/powdery mildew/powdery_mildew_437488364.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:54.842721+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437489567/medium.jpeg,infections/powdery mildew/powdery_mildew_437489567.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:55.420336+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437489595/medium.jpeg,infections/powdery mildew/powdery_mildew_437489595.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:56.057365+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437489582/medium.jpeg,infections/powdery mildew/powdery_mildew_437489582.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:56.611209+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437488367/medium.jpeg,infections/powdery mildew/powdery_mildew_437488367.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:57.204332+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437488379/medium.jpeg,infections/powdery mildew/powdery_mildew_437488379.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:57.754510+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437488395/medium.jpeg,infections/powdery mildew/powdery_mildew_437488395.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:58.358689+00:00,https://www.inaturalist.org/observations/245189269,https://inaturalist-open-data.s3.amazonaws.com/photos/437489611/medium.jpeg,infections/powdery mildew/powdery_mildew_437489611.jpg,"(c) Grace Stark, some rights reserved (CC BY-NC)",powdery mildew,infections,55525
2026-03-24T22:35:59.015301+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712583/medium.jpeg,infections/powdery mildew/powdery_mildew_320712583.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:35:59.631110+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712605/medium.jpeg,infections/powdery mildew/powdery_mildew_320712605.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:36:00.251059+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712636/medium.jpeg,infections/powdery mildew/powdery_mildew_320712636.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:36:00.967553+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712662/medium.jpeg,infections/powdery mildew/powdery_mildew_320712662.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:36:01.582471+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712681/medium.jpeg,infections/powdery mildew/powdery_mildew_320712681.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:36:02.207113+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712701/medium.jpeg,infections/powdery mildew/powdery_mildew_320712701.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:36:02.775303+00:00,https://www.inaturalist.org/observations/183798421,https://inaturalist-open-data.s3.amazonaws.com/photos/320712718/medium.jpeg,infections/powdery mildew/powdery_mildew_320712718.jpg,"(c) Zihao Wang, some rights reserved (CC BY)",powdery mildew,infections,55525
2026-03-24T22:36:06.018644+00:00,https://www.inaturalist.org/observations/123568882,https://inaturalist-open-data.s3.amazonaws.com/photos/209342757/medium.jpg,infections/rust/rust_209342757.jpg,"(c) Nicolás Poblete, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:06.566157+00:00,https://www.inaturalist.org/observations/40990811,https://inaturalist-open-data.s3.amazonaws.com/photos/64997128/medium.jpg,infections/rust/rust_64997128.jpg,no rights reserved,rust,infections,69968
2026-03-24T22:36:07.078425+00:00,https://www.inaturalist.org/observations/137938585,https://inaturalist-open-data.s3.amazonaws.com/photos/235673351/medium.jpg,infections/rust/rust_235673351.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:07.578108+00:00,https://www.inaturalist.org/observations/137938585,https://inaturalist-open-data.s3.amazonaws.com/photos/235673365/medium.jpg,infections/rust/rust_235673365.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:08.052496+00:00,https://www.inaturalist.org/observations/137938585,https://inaturalist-open-data.s3.amazonaws.com/photos/235673379/medium.jpg,infections/rust/rust_235673379.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:08.644397+00:00,https://www.inaturalist.org/observations/137938585,https://inaturalist-open-data.s3.amazonaws.com/photos/235673397/medium.jpg,infections/rust/rust_235673397.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:09.530440+00:00,https://www.inaturalist.org/observations/137938585,https://inaturalist-open-data.s3.amazonaws.com/photos/235673404/medium.jpg,infections/rust/rust_235673404.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:10.278488+00:00,https://www.inaturalist.org/observations/137938585,https://inaturalist-open-data.s3.amazonaws.com/photos/235673414/medium.jpg,infections/rust/rust_235673414.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:10.798708+00:00,https://www.inaturalist.org/observations/201398627,https://inaturalist-open-data.s3.amazonaws.com/photos/355513470/medium.jpg,infections/rust/rust_355513470.jpg,"(c) Jan Thornhill, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:11.287656+00:00,https://www.inaturalist.org/observations/201398627,https://inaturalist-open-data.s3.amazonaws.com/photos/355513477/medium.jpeg,infections/rust/rust_355513477.jpg,"(c) Jan Thornhill, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:11.904746+00:00,https://www.inaturalist.org/observations/174799532,https://inaturalist-open-data.s3.amazonaws.com/photos/304269816/medium.jpg,infections/rust/rust_304269816.jpg,"(c) Dean Lyons, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:12.471225+00:00,https://www.inaturalist.org/observations/174799532,https://inaturalist-open-data.s3.amazonaws.com/photos/304269821/medium.jpg,infections/rust/rust_304269821.jpg,"(c) Dean Lyons, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:13.037342+00:00,https://www.inaturalist.org/observations/174799532,https://inaturalist-open-data.s3.amazonaws.com/photos/304269812/medium.jpg,infections/rust/rust_304269812.jpg,"(c) Dean Lyons, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:13.584444+00:00,https://www.inaturalist.org/observations/174799532,https://inaturalist-open-data.s3.amazonaws.com/photos/303718033/medium.jpg,infections/rust/rust_303718033.jpg,"(c) Dean Lyons, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:14.097727+00:00,https://www.inaturalist.org/observations/174799532,https://inaturalist-open-data.s3.amazonaws.com/photos/303718004/medium.jpg,infections/rust/rust_303718004.jpg,"(c) Dean Lyons, some rights reserved (CC BY-NC)",rust,infections,69968
2026-03-24T22:36:17.129549+00:00,https://www.inaturalist.org/observations/60167916,https://inaturalist-open-data.s3.amazonaws.com/photos/96187468/medium.jpg,infections/scab/scab_96187468.jpg,"(c) sariai, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:17.613640+00:00,https://www.inaturalist.org/observations/60167916,https://inaturalist-open-data.s3.amazonaws.com/photos/96187522/medium.jpeg,infections/scab/scab_96187522.jpg,"(c) sariai, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:18.426988+00:00,https://www.inaturalist.org/observations/60167916,https://inaturalist-open-data.s3.amazonaws.com/photos/96187529/medium.jpeg,infections/scab/scab_96187529.jpg,"(c) sariai, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:19.221387+00:00,https://www.inaturalist.org/observations/60167916,https://inaturalist-open-data.s3.amazonaws.com/photos/96187536/medium.jpeg,infections/scab/scab_96187536.jpg,"(c) sariai, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:19.814512+00:00,https://www.inaturalist.org/observations/60167916,https://inaturalist-open-data.s3.amazonaws.com/photos/96187552/medium.jpeg,infections/scab/scab_96187552.jpg,"(c) sariai, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:20.522375+00:00,https://www.inaturalist.org/observations/237151721,https://inaturalist-open-data.s3.amazonaws.com/photos/422010481/medium.jpg,infections/scab/scab_422010481.jpg,"(c) Zachi Mihai, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:21.109835+00:00,https://www.inaturalist.org/observations/184408977,https://inaturalist-open-data.s3.amazonaws.com/photos/321893150/medium.jpg,infections/scab/scab_321893150.jpg,"(c) naturalist charlie, some rights reserved (CC BY)",scab,infections,203151
2026-03-24T22:36:21.688501+00:00,https://www.inaturalist.org/observations/184408977,https://inaturalist-open-data.s3.amazonaws.com/photos/321893182/medium.jpg,infections/scab/scab_321893182.jpg,"(c) naturalist charlie, some rights reserved (CC BY)",scab,infections,203151
2026-03-24T22:36:22.370323+00:00,https://www.inaturalist.org/observations/135666920,https://inaturalist-open-data.s3.amazonaws.com/photos/231427257/medium.jpeg,infections/scab/scab_231427257.jpg,"(c) carterdewit, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:23.008391+00:00,https://www.inaturalist.org/observations/323185231,https://inaturalist-open-data.s3.amazonaws.com/photos/584774703/medium.jpg,infections/scab/scab_584774703.jpg,"(c) guywallbanks, some rights reserved (CC BY)",scab,infections,203151
2026-03-24T22:36:23.679758+00:00,https://www.inaturalist.org/observations/242799932,https://inaturalist-open-data.s3.amazonaws.com/photos/432881483/medium.jpeg,infections/scab/scab_432881483.jpg,"(c) David Featherston, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:24.269450+00:00,https://www.inaturalist.org/observations/238560543,https://inaturalist-open-data.s3.amazonaws.com/photos/424734897/medium.jpeg,infections/scab/scab_424734897.jpg,"(c) Андрей Новгородский, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:24.902011+00:00,https://www.inaturalist.org/observations/309663370,https://inaturalist-open-data.s3.amazonaws.com/photos/558687946/medium.jpg,infections/scab/scab_558687946.jpg,"(c) Joseph Knight, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:25.478221+00:00,https://www.inaturalist.org/observations/309663370,https://inaturalist-open-data.s3.amazonaws.com/photos/558687936/medium.jpg,infections/scab/scab_558687936.jpg,"(c) Joseph Knight, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:25.989294+00:00,https://www.inaturalist.org/observations/309663370,https://inaturalist-open-data.s3.amazonaws.com/photos/558687904/medium.jpg,infections/scab/scab_558687904.jpg,"(c) Joseph Knight, some rights reserved (CC BY-NC)",scab,infections,203151
2026-03-24T22:36:28.772708+00:00,https://www.inaturalist.org/observations/113857841,https://inaturalist-open-data.s3.amazonaws.com/photos/192319093/medium.jpg,infections/smut/smut_192319093.jpg,"(c) Adam J. Searcy, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:29.403671+00:00,https://www.inaturalist.org/observations/113857841,https://inaturalist-open-data.s3.amazonaws.com/photos/192319173/medium.jpg,infections/smut/smut_192319173.jpg,"(c) Adam J. Searcy, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:30.096224+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520207575/medium.jpg,infections/smut/smut_520207575.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:30.649647+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520207623/medium.jpg,infections/smut/smut_520207623.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:31.302007+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520207771/medium.jpg,infections/smut/smut_520207771.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:31.943261+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520207775/medium.jpg,infections/smut/smut_520207775.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:32.582507+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520207779/medium.jpg,infections/smut/smut_520207779.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:33.197557+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520208299/medium.jpg,infections/smut/smut_520208299.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:33.871143+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520208459/medium.jpg,infections/smut/smut_520208459.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:34.504710+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520208348/medium.jpg,infections/smut/smut_520208348.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:35.210943+00:00,https://www.inaturalist.org/observations/289236099,https://inaturalist-open-data.s3.amazonaws.com/photos/520208400/medium.jpg,infections/smut/smut_520208400.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",smut,infections,151803
2026-03-24T22:36:35.773066+00:00,https://www.inaturalist.org/observations/111380279,https://inaturalist-open-data.s3.amazonaws.com/photos/188018112/medium.jpeg,infections/smut/smut_188018112.jpg,"(c) Denise Wight, some rights reserved (CC BY-NC)",smut,infections,151803
2026-03-24T22:36:36.371450+00:00,https://www.inaturalist.org/observations/44188210,https://inaturalist-open-data.s3.amazonaws.com/photos/70054213/medium.jpeg,infections/smut/smut_70054213.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",smut,infections,151803
2026-03-24T22:36:36.911414+00:00,https://www.inaturalist.org/observations/44188210,https://inaturalist-open-data.s3.amazonaws.com/photos/70054227/medium.jpeg,infections/smut/smut_70054227.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",smut,infections,151803
2026-03-24T22:36:37.562200+00:00,https://www.inaturalist.org/observations/28820168,https://inaturalist-open-data.s3.amazonaws.com/photos/44949613/medium.jpg,infections/smut/smut_44949613.jpg,"(c) kevin mason, some rights reserved (CC BY-NC)",smut,infections,151803
2026-03-24T22:36:41.085645+00:00,https://www.inaturalist.org/observations/84354654,https://inaturalist-open-data.s3.amazonaws.com/photos/138632431/medium.jpg,infections/mosaic/mosaic_138632431.jpg,"(c) Susan J. Hewitt, some rights reserved (CC BY-NC)",mosaic,infections,1554913
2026-03-24T22:36:41.659793+00:00,https://www.inaturalist.org/observations/87669429,https://inaturalist-open-data.s3.amazonaws.com/photos/144567409/medium.jpeg,infections/mosaic/mosaic_144567409.jpg,"(c) Cecil Smith, some rights reserved (CC BY)",mosaic,infections,1554913
2026-03-24T22:36:42.348627+00:00,https://www.inaturalist.org/observations/87669429,https://inaturalist-open-data.s3.amazonaws.com/photos/144567387/medium.jpeg,infections/mosaic/mosaic_144567387.jpg,"(c) Cecil Smith, some rights reserved (CC BY)",mosaic,infections,1554913
2026-03-24T22:36:42.868557+00:00,https://www.inaturalist.org/observations/220177219,https://inaturalist-open-data.s3.amazonaws.com/photos/389796022/medium.jpeg,infections/mosaic/mosaic_389796022.jpg,"(c) Carla Morris, some rights reserved (CC BY-NC)",mosaic,infections,1554913
2026-03-24T22:36:43.443954+00:00,https://www.inaturalist.org/observations/118969936,https://inaturalist-open-data.s3.amazonaws.com/photos/201065997/medium.jpg,infections/mosaic/mosaic_201065997.jpg,"(c) davidenrique, some rights reserved (CC BY-NC-SA)",mosaic,infections,1554913
2026-03-24T22:36:43.995832+00:00,https://www.inaturalist.org/observations/118969936,https://inaturalist-open-data.s3.amazonaws.com/photos/201066050/medium.jpg,infections/mosaic/mosaic_201066050.jpg,"(c) davidenrique, some rights reserved (CC BY-NC-SA)",mosaic,infections,1554913
2026-03-24T22:36:44.610744+00:00,https://www.inaturalist.org/observations/41690687,https://inaturalist-open-data.s3.amazonaws.com/photos/26900629/medium.jpg,infections/mosaic/mosaic_26900629.jpg,"(c) Susan J. Hewitt, some rights reserved (CC BY-NC)",mosaic,infections,1554913
